 (\S{2,30}) jag 
 (\S{2,30}) och se 
 (\S{2,30}) me 
 (\S{2,30}) och de 
 att (\S{2,30}) 
 (\S{2,30}) och vi 
 (\S{2,30}) en 
 i min (\S{2,30}) 
 (\S{2,30}) just nu 
 de i (\S{2,30}) 
 (\S{2,30}) med 
 (\S{2,30}) vilket 
 (\S{2,30}) och har 
 (\S{2,30}) idag med 
 (\S{2,30}) men nu 
 (\S{2,30}) och det var 
 (\S{2,30}) och efter 
 (\S{2,30}) och fick 
 (\S{2,30}) och sola 
 (\S{2,30}) och spela 
 match mot (\S{2,30}) 
 vara i (\S{2,30}) 
 (\S{2,30}) och 
 vid (\S{2,30}) 
 i en (\S{2,30}) 
 ner i (\S{2,30}) 
 (\S{2,30}) och ta 
 (\S{2,30}) vad 
 (\S{2,30}) och allt 
 (\S{2,30}) dom 
 (\S{2,30}) eller om 
 (\S{2,30}) hela dagen 
 (\S{2,30}) i helgen 
 (\S{2,30}) i somras 
 (\S{2,30}) idag igen 
 (\S{2,30}) och kolla 
 (\S{2,30}) och tog 
 in till (\S{2,30}) 
 mig mot (\S{2,30}) 
 nere i (\S{2,30}) 
 pappa till (\S{2,30}) 
 tillbaka i (\S{2,30}) 
 uppe i (\S{2,30}) 
 ute i (\S{2,30}) 
 vi var i (\S{2,30}) 
 hemma i (\S{2,30}) 
 (\S{2,30}) ligger 
 i (\S{2,30}) 
 (\S{2,30}) med ett 
 i hela (\S{2,30}) 
 lilla (\S{2,30}) 
 (\S{2,30}) och gick 
 o (\S{2,30}) 
 bo i (\S{2,30}) 
 (\S{2,30}) och tillbaka 
 nya (\S{2,30}) 
 (\S{2,30}) upp 
 (\S{2,30}) som var 
 (\S{2,30}) hos 
 (\S{2,30}) efter en 
 upp i (\S{2,30}) 
 (\S{2,30}) och ha 
 tillbaka till (\S{2,30}) 
 (\S{2,30}) igen 
 ska jag till (\S{2,30}) 
 mellan (\S{2,30}) 
 vi till (\S{2,30}) 
 (\S{2,30}) city 
 (\S{2,30}) efter skolan 
 (\S{2,30}) med min 
 (\S{2,30}) med mina 
 (\S{2,30}) och kollar 
 att dra till (\S{2,30}) 
 av till (\S{2,30}) 
 buss till (\S{2,30}) 
 bussen till (\S{2,30}) 
 den i (\S{2,30}) 
 det av till (\S{2,30}) 
 direkt till (\S{2,30}) 
 flytta till (\S{2,30}) 
 kom till (\S{2,30}) 
 och jag till (\S{2,30}) 
 oss till (\S{2,30}) 
 sedan till (\S{2,30}) 
 ta bussen till (\S{2,30}) 
 ut mot (\S{2,30}) 
 vi mot (\S{2,30}) 
 mot (\S{2,30}) 
 dag i (\S{2,30}) 
 (\S{2,30}) centrum 
 (\S{2,30}) som ligger 
 till (\S{2,30}) 
 inne i (\S{2,30}) 
 ska till (\S{2,30}) 
 ut till (\S{2,30}) 
 ner till (\S{2,30}) 
 (\S{2,30}) i sommar 
 upp till (\S{2,30}) 
 en tripp till (\S{2,30}) 
 tripp till (\S{2,30}) 
 tur till (\S{2,30}) 
 jag i (\S{2,30}) 
 som bor i (\S{2,30}) 
 bor i (\S{2,30}) 
 (\S{2,30}) och shoppa 
 fest i (\S{2,30}) 
 flyttade till (\S{2,30}) 
 har jag varit i (\S{2,30}) 
 har varit i (\S{2,30}) 
 jag var i (\S{2,30}) 
 var jag i (\S{2,30}) 
 vi ska till (\S{2,30}) 
 stockholm (\S{2,30}) 
 jag till (\S{2,30}) 
 varit i (\S{2,30}) 
 (\S{2,30}) mellan 
 med till (\S{2,30}) 
 drar jag till (\S{2,30}) 
 var i (\S{2,30}) 
